ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductname,PRODUCT STATUS
317,BK-R68R-44,2,"Road-450 Red, 44",UNAVAILABLE
318,BK-R68R-48,2,"Road-450 Red, 48",UNAVAILABLE
319,BK-R68R-52,2,"Road-450 Red, 52",UNAVAILABLE
320,BK-R50R-58,2,"Road-650 Red, 58",UNAVAILABLE
321,BK-R50R-58,2,"Road-650 Red, 58",UNAVAILABLE
322,BK-R50R-60,2,"Road-650 Red, 60",UNAVAILABLE
323,BK-R50R-60,2,"Road-650 Red, 60",UNAVAILABLE
324,BK-R50R-62,2,"Road-650 Red, 62",UNAVAILABLE
325,BK-R50R-62,2,"Road-650 Red, 62",UNAVAILABLE
326,BK-R50R-44,2,"Road-650 Red, 44",UNAVAILABLE
327,BK-R50R-44,2,"Road-650 Red, 44",UNAVAILABLE
328,BK-R50R-48,2,"Road-650 Red, 48",UNAVAILABLE
329,BK-R50R-48,2,"Road-650 Red, 48",UNAVAILABLE
330,BK-R50R-52,2,"Road-650 Red, 52",UNAVAILABLE
331,BK-R50R-52,2,"Road-650 Red, 52",UNAVAILABLE
332,BK-R50B-58,2,"Road-650 Black, 58",UNAVAILABLE
333,BK-R50B-58,2,"Road-650 Black, 58",UNAVAILABLE
334,BK-R50B-60,2,"Road-650 Black, 60",UNAVAILABLE
335,BK-R50B-60,2,"Road-650 Black, 60",UNAVAILABLE
336,BK-R50B-62,2,"Road-650 Black, 62",UNAVAILABLE
337,BK-R50B-62,2,"Road-650 Black, 62",UNAVAILABLE
338,BK-R50B-44,2,"Road-650 Black, 44",UNAVAILABLE
339,BK-R50B-44,2,"Road-650 Black, 44",UNAVAILABLE
340,BK-R50B-48,2,"Road-650 Black, 48",UNAVAILABLE
341,BK-R50B-48,2,"Road-650 Black, 48",UNAVAILABLE
342,BK-R50B-52,2,"Road-650 Black, 52",UNAVAILABLE
343,BK-R50B-52,2,"Road-650 Black, 52",UNAVAILABLE
344,BK-M82S-38,1,"Mountain-100 Silver, 38",UNAVAILABLE
345,BK-M82S-42,1,"Mountain-100 Silver, 42",UNAVAILABLE
346,BK-M82S-44,1,"Mountain-100 Silver, 44",UNAVAILABLE
347,BK-M82S-48,1,"Mountain-100 Silver, 48",UNAVAILABLE
348,BK-M82B-38,1,"Mountain-100 Black, 38",UNAVAILABLE
349,BK-M82B-42,1,"Mountain-100 Black, 42",UNAVAILABLE
350,BK-M82B-44,1,"Mountain-100 Black, 44",UNAVAILABLE
351,BK-M82B-48,1,"Mountain-100 Black, 48",UNAVAILABLE
352,BK-M68S-38,1,"Mountain-200 Silver, 38",UNAVAILABLE
353,BK-M68S-38,1,"Mountain-200 Silver, 38",Status
354,BK-M68S-42,1,"Mountain-200 Silver, 42",UNAVAILABLE
355,BK-M68S-42,1,"Mountain-200 Silver, 42",Status
356,BK-M68S-46,1,"Mountain-200 Silver, 46",UNAVAILABLE
357,BK-M68S-46,1,"Mountain-200 Silver, 46",Status
358,BK-M68B-38,1,"Mountain-200 Black, 38",UNAVAILABLE
359,BK-M68B-38,1,"Mountain-200 Black, 38",Status
360,BK-M68B-42,1,"Mountain-200 Black, 42",UNAVAILABLE
361,BK-M68B-42,1,"Mountain-200 Black, 42",Status
362,BK-M68B-46,1,"Mountain-200 Black, 46",UNAVAILABLE
363,BK-M68B-46,1,"Mountain-200 Black, 46",Status
364,BK-M47B-38,1,"Mountain-300 Black, 38",UNAVAILABLE
365,BK-M47B-40,1,"Mountain-300 Black, 40",UNAVAILABLE
366,BK-M47B-44,1,"Mountain-300 Black, 44",UNAVAILABLE
367,BK-M47B-48,1,"Mountain-300 Black, 48",UNAVAILABLE
368,BK-R89R-44,2,"Road-250 Red, 44",UNAVAILABLE
369,BK-R89R-48,2,"Road-250 Red, 48",UNAVAILABLE
370,BK-R89R-52,2,"Road-250 Red, 52",UNAVAILABLE
371,BK-R89R-58,2,"Road-250 Red, 58",UNAVAILABLE
372,BK-R89R-58,2,"Road-250 Red, 58",Status
373,BK-R89B-44,2,"Road-250 Black, 44",UNAVAILABLE
374,BK-R89B-44,2,"Road-250 Black, 44",Status
375,BK-R89B-48,2,"Road-250 Black, 48",UNAVAILABLE
376,BK-R89B-48,2,"Road-250 Black, 48",Status
377,BK-R89B-52,2,"Road-250 Black, 52",UNAVAILABLE
378,BK-R89B-52,2,"Road-250 Black, 52",Status
379,BK-R89B-58,2,"Road-250 Black, 58",UNAVAILABLE
380,BK-R89B-58,2,"Road-250 Black, 58",Status
381,BK-R64Y-38,2,"Road-550-W Yellow, 38",UNAVAILABLE
382,BK-R64Y-38,2,"Road-550-W Yellow, 38",Status
383,BK-R64Y-40,2,"Road-550-W Yellow, 40",UNAVAILABLE
384,BK-R64Y-40,2,"Road-550-W Yellow, 40",Status
385,BK-R64Y-42,2,"Road-550-W Yellow, 42",UNAVAILABLE
386,BK-R64Y-42,2,"Road-550-W Yellow, 42",Status
387,BK-R64Y-44,2,"Road-550-W Yellow, 44",UNAVAILABLE
388,BK-R64Y-44,2,"Road-550-W Yellow, 44",Status
389,BK-R64Y-48,2,"Road-550-W Yellow, 48",UNAVAILABLE
390,BK-R64Y-48,2,"Road-550-W Yellow, 48",Status
391,FK-1639,10,LL Fork,UNAVAILABLE
392,FK-5136,10,ML Fork,UNAVAILABLE
393,FK-9939,10,HL Fork,UNAVAILABLE
394,HS-0296,11,LL Headset,UNAVAILABLE
395,HS-2451,11,ML Headset,UNAVAILABLE
396,HS-3479,11,HL Headset,UNAVAILABLE
397,HB-M243,4,LL Mountain Handlebars,UNAVAILABLE
398,HB-M243,4,LL Mountain Handlebars,Status
399,HB-M763,4,ML Mountain Handlebars,UNAVAILABLE
400,HB-M763,4,ML Mountain Handlebars,Status
401,HB-M918,4,HL Mountain Handlebars,UNAVAILABLE
402,HB-M918,4,HL Mountain Handlebars,Status
403,HB-R504,4,LL Road Handlebars,UNAVAILABLE
404,HB-R504,4,LL Road Handlebars,Status
405,HB-R720,4,ML Road Handlebars,UNAVAILABLE
406,HB-R720,4,ML Road Handlebars,Status
407,HB-R956,4,HL Road Handlebars,UNAVAILABLE
408,HB-R956,4,HL Road Handlebars,Status
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",UNAVAILABLE
410,FW-M423,17,LL Mountain Front Wheel,UNAVAILABLE
411,FW-M762,17,ML Mountain Front Wheel,UNAVAILABLE
412,FW-M928,17,HL Mountain Front Wheel,UNAVAILABLE
413,FW-R623,17,LL Road Front Wheel,UNAVAILABLE
414,FW-R762,17,ML Road Front Wheel,UNAVAILABLE
415,FW-R820,17,HL Road Front Wheel,UNAVAILABLE
416,FW-T905,17,Touring Front Wheel,UNAVAILABLE
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",UNAVAILABLE
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",Status
419,RW-M423,17,LL Mountain Rear Wheel,UNAVAILABLE
420,RW-M762,17,ML Mountain Rear Wheel,UNAVAILABLE
421,RW-M928,17,HL Mountain Rear Wheel,UNAVAILABLE
422,RW-R623,17,LL Road Rear Wheel,UNAVAILABLE
423,RW-R762,17,ML Road Rear Wheel,UNAVAILABLE
424,RW-R820,17,HL Road Rear Wheel,UNAVAILABLE
425,RW-T905,17,Touring Rear Wheel,UNAVAILABLE
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",UNAVAILABLE
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",UNAVAILABLE
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",UNAVAILABLE
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",UNAVAILABLE
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Status
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",UNAVAILABLE
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Status
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",UNAVAILABLE
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Status
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",UNAVAILABLE
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Status
437,FR-R92B-62,14,"HL Road Frame - Black, 62",UNAVAILABLE
438,FR-R92B-62,14,"HL Road Frame - Black, 62",Status
439,FR-R92B-44,14,"HL Road Frame - Black, 44",UNAVAILABLE
440,FR-R92B-44,14,"HL Road Frame - Black, 44",Status
441,FR-R92B-48,14,"HL Road Frame - Black, 48",UNAVAILABLE
442,FR-R92B-48,14,"HL Road Frame - Black, 48",Status
443,FR-R92B-52,14,"HL Road Frame - Black, 52",UNAVAILABLE
444,FR-R92B-52,14,"HL Road Frame - Black, 52",Status
445,SH-M897-S,22,"Men's Sports Shorts, S",UNAVAILABLE
446,PA-T100,35,"Touring-Panniers, Large",UNAVAILABLE
447,LO-C100,34,Cable Lock,UNAVAILABLE
448,PU-0452,36,Minipump,UNAVAILABLE
449,PU-M044,36,Mountain Pump,UNAVAILABLE
450,LT-T990,33,Taillights - Battery-Powered,UNAVAILABLE
451,LT-H902,33,Headlights - Dual-Beam,UNAVAILABLE
452,LT-H903,33,Headlights - Weatherproof,UNAVAILABLE
453,SH-M897-M,22,"Men's Sports Shorts, M",UNAVAILABLE
454,SH-M897-L,22,"Men's Sports Shorts, L",UNAVAILABLE
455,SH-M897-X,22,"Men's Sports Shorts, XL",UNAVAILABLE
456,TG-W091-S,24,"Women's Tights, S",UNAVAILABLE
457,TG-W091-M,24,"Women's Tights, M",UNAVAILABLE
458,TG-W091-L,24,"Women's Tights, L",UNAVAILABLE
459,SB-M891-S,18,"Men's Bib-Shorts, S",UNAVAILABLE
460,SB-M891-M,18,"Men's Bib-Shorts, M",UNAVAILABLE
461,SB-M891-L,18,"Men's Bib-Shorts, L",UNAVAILABLE
462,GL-H102-S,20,"Half-Finger Gloves, S",UNAVAILABLE
463,GL-H102-S,20,"Half-Finger Gloves, S",Status
464,GL-H102-M,20,"Half-Finger Gloves, M",UNAVAILABLE
465,GL-H102-M,20,"Half-Finger Gloves, M",Status
466,GL-H102-L,20,"Half-Finger Gloves, L",UNAVAILABLE
467,GL-H102-L,20,"Half-Finger Gloves, L",Status
468,GL-F110-S,20,"Full-Finger Gloves, S",UNAVAILABLE
469,GL-F110-M,20,"Full-Finger Gloves, M",UNAVAILABLE
470,GL-F110-L,20,"Full-Finger Gloves, L",UNAVAILABLE
471,VE-C304-S,25,"Classic Vest, S",Status
472,VE-C304-M,25,"Classic Vest, M",Status
473,VE-C304-L,25,"Classic Vest, L",Status
474,SH-W890-S,22,"Women's Mountain Shorts, S",Status
475,SH-W890-M,22,"Women's Mountain Shorts, M",Status
476,SH-W890-L,22,"Women's Mountain Shorts, L",Status
477,WB-H098,28,Water Bottle - 30 oz.,Status
478,BC-M005,28,Mountain Bottle Cage,Status
479,BC-R205,28,Road Bottle Cage,Status
480,PK-7098,37,Patch Kit/8 Patches,Status
481,SO-R809-M,23,"Racing Socks, M",Status
482,SO-R809-L,23,"Racing Socks, L",Status
483,RA-H123,26,Hitch Rack - 4-Bike,Status
484,CL-9009,29,Bike Wash - Dissolver,Status
485,FE-6654,30,Fender Set - Mountain,Status
486,ST-1401,27,All-Purpose Bike Stand,Status
487,HY-1023-70,32,Hydration Pack - 70 oz.,Status
488,SJ-0194-S,21,"Short-Sleeve Classic Jersey, S",Status
489,SJ-0194-M,21,"Short-Sleeve Classic Jersey, M",Status
490,SJ-0194-L,21,"Short-Sleeve Classic Jersey, L",Status
491,SJ-0194-X,21,"Short-Sleeve Classic Jersey, XL",Status
492,FR-T98Y-60,16,"HL Touring Frame - Yellow, 60",Status
493,FR-T67Y-62,16,"LL Touring Frame - Yellow, 62",Status
494,FR-T98Y-46,16,"HL Touring Frame - Yellow, 46",Status
495,FR-T98Y-50,16,"HL Touring Frame - Yellow, 50",Status
496,FR-T98Y-54,16,"HL Touring Frame - Yellow, 54",Status
497,FR-T98U-46,16,"HL Touring Frame - Blue, 46",Status
498,FR-T98U-50,16,"HL Touring Frame - Blue, 50",Status
499,FR-T98U-54,16,"HL Touring Frame - Blue, 54",Status
500,FR-T98U-60,16,"HL Touring Frame - Blue, 60",Status
501,RD-2308,9,Rear Derailleur,Status
502,FR-T67U-50,16,"LL Touring Frame - Blue, 50",Status
503,FR-T67U-54,16,"LL Touring Frame - Blue, 54",Status
504,FR-T67U-58,16,"LL Touring Frame - Blue, 58",Status
505,FR-T67U-62,16,"LL Touring Frame - Blue, 62",Status
506,FR-T67Y-44,16,"LL Touring Frame - Yellow, 44",Status
507,FR-T67Y-50,16,"LL Touring Frame - Yellow, 50",Status
508,FR-T67Y-54,16,"LL Touring Frame - Yellow, 54",Status
509,FR-T67Y-58,16,"LL Touring Frame - Yellow, 58",Status
510,FR-T67U-44,16,"LL Touring Frame - Blue, 44",Status
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",Status
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",Status
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",Status
514,RB-9231,6,Rear Brakes,Status
515,SE-M236,15,LL Mountain Seat/Saddle,Status
516,SE-M798,15,ML Mountain Seat/Saddle,Status
517,SE-M940,15,HL Mountain Seat/Saddle,Status
518,SE-R581,15,LL Road Seat/Saddle,Status
519,SE-R908,15,ML Road Seat/Saddle,Status
520,SE-R995,15,HL Road Seat/Saddle,Status
521,SE-T312,15,LL Touring Seat/Saddle,Status
522,SE-T762,15,ML Touring Seat/Saddle,Status
523,SE-T924,15,HL Touring Seat/Saddle,Status
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",Status
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",Status
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",Status
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",Status
528,TT-M928,37,Mountain Tire Tube,Status
529,TT-R982,37,Road Tire Tube,Status
530,TT-T092,37,Touring Tire Tube,Status
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",Status
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",Status
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",Status
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",Status
535,TI-M267,37,LL Mountain Tire,Status
536,TI-M602,37,ML Mountain Tire,Status
537,TI-M823,37,HL Mountain Tire,Status
538,TI-R092,37,LL Road Tire,Status
539,TI-R628,37,ML Road Tire,Status
540,TI-R982,37,HL Road Tire,Status
541,TI-T723,37,Touring Tire,Status
542,PD-M282,13,LL Mountain Pedal,Status
543,PD-M340,13,ML Mountain Pedal,Status
544,PD-M562,13,HL Mountain Pedal,Status
545,PD-R347,13,LL Road Pedal,Status
546,PD-R563,13,ML Road Pedal,Status
547,PD-R853,13,HL Road Pedal,Status
548,PD-T852,13,Touring Pedal,Status
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",Status
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",Status
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",Status
552,FD-2342,9,Front Derailleur,Status
553,HB-T721,4,LL Touring Handlebars,Status
554,HB-T928,4,HL Touring Handlebars,Status
555,FB-9873,6,Front Brakes,Status
556,CS-4759,8,LL Crankset,Status
557,CS-6583,8,ML Crankset,Status
558,CS-9183,8,HL Crankset,Status
559,CH-0234,7,Chain,Status
560,BK-T44U-60,3,"Touring-2000 Blue, 60",Status
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",Status
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",Status
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",Status
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",Status
565,BK-T18U-54,3,"Touring-3000 Blue, 54",Status
566,BK-T18U-58,3,"Touring-3000 Blue, 58",Status
567,BK-T18U-62,3,"Touring-3000 Blue, 62",Status
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",Status
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",Status
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",Status
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",Status
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",Status
573,BK-T79U-46,3,"Touring-1000 Blue, 46",Status
574,BK-T79U-50,3,"Touring-1000 Blue, 50",Status
575,BK-T79U-54,3,"Touring-1000 Blue, 54",Status
576,BK-T79U-60,3,"Touring-1000 Blue, 60",Status
577,BK-T44U-46,3,"Touring-2000 Blue, 46",Status
578,BK-T44U-50,3,"Touring-2000 Blue, 50",Status
579,BK-T44U-54,3,"Touring-2000 Blue, 54",Status
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",Status
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",Status
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",Status
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",Status
584,BK-R19B-58,2,"Road-750 Black, 58",Status
585,BK-T18U-44,3,"Touring-3000 Blue, 44",Status
586,BK-T18U-50,3,"Touring-3000 Blue, 50",Status
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",Status
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",Status
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",Status
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",Status
591,BK-M18S-40,1,"Mountain-500 Silver, 40",Status
592,BK-M18S-42,1,"Mountain-500 Silver, 42",Status
593,BK-M18S-44,1,"Mountain-500 Silver, 44",Status
594,BK-M18S-48,1,"Mountain-500 Silver, 48",Status
595,BK-M18S-52,1,"Mountain-500 Silver, 52",Status
596,BK-M18B-40,1,"Mountain-500 Black, 40",Status
597,BK-M18B-42,1,"Mountain-500 Black, 42",Status
598,BK-M18B-44,1,"Mountain-500 Black, 44",Status
599,BK-M18B-48,1,"Mountain-500 Black, 48",Status
600,BK-M18B-52,1,"Mountain-500 Black, 52",Status
601,BB-7421,5,LL Bottom Bracket,Status
602,BB-8107,5,ML Bottom Bracket,Status
603,BB-9108,5,HL Bottom Bracket,Status
604,BK-R19B-44,2,"Road-750 Black, 44",Status
605,BK-R19B-48,2,"Road-750 Black, 48",Status
606,BK-R19B-52,2,"Road-750 Black, 52",Status
